"0",""
"0","new4 %<>% mutate(Host_species=recode(Host_species, ""elk""= ""Elk"", ""Foxes"" = ""Fox"", ""White-tailed Deer""=""White-tailed deer"", ""dogs""=""Dog"", ""Stray dogs""=""Dog"", "" Impala antelope""=""Impala"", ""\npolecat""=""Polecat"", ""Humans""=""Human"", ""Mule Deer""=""Mule deer"", ""Marten""=""Pine marten"", ""Kudu antelope ""=""Kudu""))"
"0",""
"0","new4$Host_species<-gsub(""\\s*\\([^\\)]+\\)"","""",new4$Host_species)"
"0",""
"0","capFirst <- function(s) {paste(toupper(substring(s, 1, 1)), substring(s, 2), sep = """")}"
"0",""
"0","new4$Host_species <- capFirst(new4$Host_species)"
"0",""
"0","new4$Host_species%<>%as.factor()"
"0","library(Hmisc)"
"2","package ‘Hmisc’ was built under R version 3.6.3"
"2","Loading required package: survival
"
"2","package ‘survival’ was built under R version 3.6.3"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following object is masked from ‘package:network’:

    is.discrete

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","filter_host<-subset(new4, Host_species %nin% c(""Mosquito?"", ""Human"", ""Bat"", ""Wild deer?"", ""Wild mammals"", ""Wild ruminants"", """",""?"",""Birds"",""Wild birds"", ""Domestic mammals"", ""Domestic ruminants"", ""Domestic small ruminants"",""Unknown"", ""Humans"" ))"
"0",""
